User-agent: *
Allow: /
Sitemap: https://buoninglese.github.io/sottotitoli/sitemap.xml

# Disallow legacy/unused pages from indexing
Disallow: /blog-grid.html
Disallow: /blog-single.html
Disallow: /blog-single-left-sidebar.html
Disallow: /blog-single-right-sidebar.html
Disallow: /mail-success.html
Disallow: /font-mockups.html
Disallow: /manual.html
Disallow: /tools.html
Disallow: /check_studio.py
Disallow: /verify_studio.py
Disallow: /tmp/
Disallow: /dev/
Disallow: /test/
Disallow: /supabase/
Disallow: /models/
Disallow: /scripts/
Disallow: /METRICS.md
Disallow: /ARCHITECTURE.md
Disallow: /ROADMAP.md
Disallow: /SERVICES.md
Disallow: /DEPLOYMENT_CHECKLIST.md
Disallow: /CHANGELOG.md
Disallow: /CONTRIBUTING.md
Disallow: /SECURITY.md
Disallow: /PRIVACY.md
Disallow: /LICENSE
Disallow: /config.example.js
Disallow: /js/config.example.js
